id,name,minutes,tags,description,ingredients
164636,1 1 1 tempura batter,5,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'for-1-or-2', 'healthy', '5-ingredients-or-less', 'appetizers', 'easy', 'beginner-cook', 'low-fat', 'deep-fry', 'dietary', 'low-sodium', 'low-saturated-fat', 'inexpensive', 'low-in-something', 'number-of-servings', '3-steps-or-less', 'technique']","i use this everytime i make onion rings, hot poppers and other fried finger food.  once you use it for the first time, you won't have to reach for the recipe again, cuz it's so easy.  to make more, just change the 1-1-1 to 2-2-2 or more.","['egg', 'flour', 'water']"
189437,40 second omelet,25,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'omelets-and-frittatas', 'breakfast', 'eggs-dairy', 'easy', 'eggs', 'dietary', 'low-carb', 'low-in-something', 'number-of-servings', 'presentation', 'served-hot']","you'll need an ""inverted pancake turner"" for this recipe.","['eggs', 'water', 'butter']"
19104,all purpose dinner crepes batter,90,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'eggs-dairy', 'canadian', 'easy', 'dinner-party', 'holiday-event', 'eggs', 'freezer', 'stove-top', 'dietary', 'low-sodium', 'inexpensive', 'low-in-something', 'equipment', 'number-of-servings', '4-hours-or-less']","this basic crepe recipe can be used for all your dinner entree crepes. it is great because you can wrap them in plastic, wrap them in foil and freeze them for when you want to whip up a quick elegant dinner. recipes for fillings will be posted separately.","['eggs', 'salt', 'flour', 'milk', 'butter']"
284518,another perfect poached egg,13,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'for-1-or-2', 'low-protein', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'lunch', 'eggs-dairy', 'american', 'easy', 'diabetic', 'holiday-event', 'easter', 'eggs', 'stove-top', 'dietary', 'low-sodium', 'low-saturated-fat', 'low-calorie', 'comfort-food', 'low-carb', 'low-in-something', 'brunch', 'taste-mood', 'equipment', 'number-of-servings', 'presentation', 'served-hot']",there's already a couple of recipes on here for poached eggs but the technique for this one is a bit different and it works!,"['eggs', 'water', 'vinegar', 'salt']"
327593,anytime crepes,8,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'for-1-or-2', '5-ingredients-or-less', 'breakfast', 'main-dish', 'eggs-dairy', 'easy', 'beginner-cook', 'grains', 'dietary', 'low-sodium', 'low-calorie', 'low-carb', 'low-in-something', 'pasta-rice-and-grains', 'number-of-servings']","from my friend linda, this is an oh-so-easy-and-fast recipe for breakfast, snack, dinner, lunch, camping, entertaining...","['egg', 'milk', 'whole wheat flour']"
459,basic crepes,65,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'occasion', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'desserts', 'easy', 'dietary', 'low-sodium', 'low-in-something']",yum,"['flour', 'eggs', 'butter', 'milk', 'salt']"
458,basic crepes ii,65,"['time-to-make', 'course', 'preparation', 'occasion', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'desserts', 'easy', 'dietary', 'low-sodium', 'low-in-something', '4-hours-or-less']",yum,"['eggs', 'flour', 'milk', 'butter', 'salt']"
124131,basic crepes mix in blender,5,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'for-large-groups', 'healthy', '5-ingredients-or-less', 'pancakes-and-waffles', 'breads', 'breakfast', 'easy', 'kid-friendly', 'food-processor-blender', 'dietary', 'equipment', 'small-appliance', 'number-of-servings', '3-steps-or-less']","a quick easy crepe batter that can be made sweet or savoury. keeps well in the fridge for 2 days.
for a sweet crepe add 1 teaspoon vanilla extract and 1 tablespoon sugar/splenda to the recipe.","['flour', 'eggs', 'milk', 'water', 'salt']"
201097,basic omelet,8,"['15-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'eggs-dairy', 'easy', 'beginner-cook', 'eggs', 'dietary', 'low-calorie', 'low-carb', 'low-in-something', 'number-of-servings']",quick basic omelet mix--just add any fillings you want.,"['eggs', 'milk', 'salt', 'pepper']"
154001,basic pastry crust,25,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'flat-shapes', 'breads', 'easy']",this is a good basic recipe for a par-baked crust for quiches or tarts.,"['flour', 'salt', 'butter', 'water']"
41305,basic recipe for phyllo dough,30,"['30-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', '5-ingredients-or-less', 'breads', 'greek', 'oven', 'easy', 'european', 'dietary', 'equipment', 'number-of-servings']","phyllo dough is easier bought, but for the adventurous, here is a flemmish recipe for making your own dough!","['water', 'flour', 'olive oil', 'salt']"
19446,basic rotis or chappatis,35,"['60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'flat-shapes', 'breads', 'main-dish', 'asian', 'indian', 'easy', 'beginner-cook', 'diabetic', 'heirloom-historical', 'holiday-event', 'low-fat', 'vegan', 'vegetarian', 'stove-top', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'inexpensive', 'healthy-2', 'low-in-something', 'equipment', 'number-of-servings']","this is the most basic recipe for indian rotis or chappatis (sometimes called phulkas). while it is a 2-ingredient recipe, mastering the art of making the 'perfect roti' takes some practice, but the results are well worth your while! rotis are so versatile that they can used as 'bread'... use them with just about anything! for the uninitiated, they are sort of like mexican fat-free tortillas! (prep. time includes resting time for the dough)","['whole wheat flour', 'water']"
65521,basic roux,10,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'condiments-etc', 'easy', 'dietary', 'cooking-mixes', 'number-of-servings']","this is an adopted recipe and i will submit any revisions should they be needed once i make this.
make a large batch of roux and keep it refrigerated or frozen. refrigerated or frozen roux will keep well for up to two months and can be added in its cooled form directly to your soups or sauces for a little quick, thick pick-me-up! it is advisable to add cold roux to a hot sauce or soup.","['butter', 'flour']"
38959,basic white sauce,15,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', '5-ingredients-or-less', 'sauces', 'condiments-etc', 'easy', 'european', 'dinner-party', 'italian', 'dietary', 'low-sodium', 'savory-sauces', 'low-in-something', 'pasta-rice-and-grains']",basic white sauce,"['flour', 'butter', 'milk']"
31540,basic white sauce bechamel sauce,20,"['30-minutes-or-less', '15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'sauces', 'main-dish', 'condiments-etc', 'eggs-dairy', 'easy', 'stove-top', 'dietary', 'low-carb', 'savory-sauces', 'low-in-something', 'equipment', 'number-of-servings']","this white sauce can be used in so many different ways. add cheese,curry powder,dill,or horseradish add canned tuna,ham,hamburger,sausage. lots of things can be done with this sauce.","['butter', 'flour', 'salt', 'pepper', 'milk']"
482308,basted eggs,5,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'easy', 'vegetarian', 'eggs', 'dietary', 'low-carb', 'inexpensive', 'low-in-something', 'number-of-servings']","rudy loves these eggs basted hard. they are a cross between poached and fried. you can cook them to your preference; i like basted soft myself, served with toast. you need a fry pan with a lid, glass is best, so you can watch for doneness.","['butter', 'eggs', 'salt', 'pepper', 'water']"
112374,bestemor s norwegian pancakes,25,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'eggs-dairy', 'scandinavian', 'easy', 'european', 'vegetarian', 'eggs', 'norwegian', 'dietary', 'low-sodium', 'inexpensive', 'low-in-something']",this is my grandmother's recipe she took to the states with her from southern norway. it is very simple and a definite crowd pleaser. i recommend a cast iron tortilla or crepe pan heated until a drop of water dances on the surface.,"['eggs', 'milk', 'butter', 'flour']"
160167,boiled eggs,15,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'south-west-pacific', '5-ingredients-or-less', 'very-low-carbs', 'appetizers', 'eggs-dairy', 'easy', 'finger-food', 'kosher', 'eggs', 'deep-fry', 'dietary', 'low-calorie', 'low-carb', 'micro-melanesia', 'low-in-something', 'brunch', 'number-of-servings', 'presentation', '3-steps-or-less', 'technique']",these hard boiled eggs taste great and are a good accompaniment to salads and appetizers.,"['eggs', 'water', 'salt']"
161962,browned flour,10,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'healthy', '5-ingredients-or-less', 'condiments-etc', 'easy', 'beginner-cook', 'diabetic', 'kosher', 'low-fat', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'inexpensive', 'healthy-2', 'low-in-something']","now when you make your roux for gravy, it will have a nice golden brown color...and you don't even have to burn it!!","['all-purpose flour', 'salt', 'pepper']"
489,butter crepes,71,"['weeknight', 'time-to-make', 'course', 'preparation', 'occasion', 'for-large-groups', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'desserts', 'easy', 'dietary', 'low-sodium', 'low-in-something', 'number-of-servings', '4-hours-or-less']",,"['eggs', 'flour', 'milk', 'butter', 'salt']"
186303,caramelized garlic and garlic oil,25,"['30-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'occasion', '5-ingredients-or-less', 'condiments-etc', 'easy', 'european', 'beginner-cook', 'italian', 'herb-and-spice-mixes', 'dietary', 'spicy', 'low-sodium', 'cooking-mixes', 'low-in-something', 'taste-mood']",i found this recipe in peter reinhart's book american pie.  put the garlic on top of a pizza (try #186393) for a special treat or freeze/refrigerate it to use in other recipes.  save the oil for salads and sauces.,"['garlic', 'olive oil']"
258265,chapati  roti,45,"['60-minutes-or-less', 'time-to-make', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'asian', 'easy', 'pakistani', 'low-fat', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'healthy-2', 'low-in-something']",roti means bread in urdu.,"['whole wheat flour', 'water']"
356829,chapatis  indian or kenyan wholewheat flatbread,40,"['60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'flat-shapes', 'breads', 'greek', 'easy', 'european', 'beginner-cook', 'low-fat', 'dietary', 'low-cholesterol', 'low-saturated-fat', 'inexpensive', 'low-in-something', 'brunch', '3-steps-or-less']",this is a recipe by guy fieri that i saw on guy's big bite. easy and tasty - a really good recipe. the cooking time is for only one batch of griddling because it depends on how big your griddle is. each flatbread counts as 1 ww point. enjoy!,"['whole wheat flour', 'salt', 'water']"
455430,chinese confinement egg omelette with sesame oil,10,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'lunch', 'eggs-dairy', 'asian', 'chinese', 'easy', 'beginner-cook', 'eggs', 'dietary', 'low-sodium', 'sandwiches', 'low-carb', 'low-in-something', 'number-of-servings']","this nyonya-style confinement omelette is an assemblage of whipped eggs, chopped garlic, pounded ginger and sesame oil. ginger is very useful for treating colds, coughs, nausea, heartburn, indigestion and flu-like symptoms, making it a widely used ingredients in confinement meals to ward off postpartum colds. cooking with sesame seed oil can lower blood pressure thanks to an antioxidant called sesamin. if possible, use organic eggs or eggs from a healthy free-range chickens, they are an excellent health tonic for postpartum woman.","['eggs', 'water']"
279314,choux pastry  for profiteroles  cream puffs or eclairs,60,"['60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'occasion', 'south-west-pacific', '5-ingredients-or-less', 'desserts', 'australian', 'easy', 'dinner-party', 'dietary', 'low-sodium', 'low-in-something']","an easy pastry to make. can be used for profiteroles, cream puffs or eclairs. pastry can be frozen after being cooled. when defrosted return to the oven to crisp if required. unfilled pastries can be frozen for up to two months. for eclairs top with chocolate and fill with cream. for profiteroles top with chocolate and fill with custard or vanilla cream. for cream puffs sprinkle with icing sugar and fill with cream. a quick creamy filling is to blend a box of powdered dessert vanilla custard pudding mix with a carton of thickened cream (just use a balloon whisk). it's been a long time since i have used this recipe-so my servings is a guess","['butter', 'water', 'flour', 'eggs']"
382707,cottage cheese,55,"['weeknight', '60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'for-1-or-2', '5-ingredients-or-less', 'breakfast', 'lunch', 'snacks', 'eggs-dairy', 'easy', 'beginner-cook', 'cheese', 'dietary', 'low-sodium', 'low-calorie', 'comfort-food', 'low-carb', 'inexpensive', 'low-in-something', 'taste-mood', 'number-of-servings', '3-steps-or-less']","i love homemade eats, cottage cheese, and saving money while eating well.  this recipe satisfies all those wants.  also, making my own cottage cheese results in whey, which i can save to add to other things.  whey is highly nutritious and helps regulate blood sugar levels.  i only add salt and milk or cream if i'm not using the cottage cheese in cooking or baking.","['milk', 'vinegar', 'salt']"
124176,crazy   pancakes,20,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'eggs-dairy', 'easy', 'beginner-cook', 'vegetarian', 'grains', 'dietary', 'comfort-food', 'pasta-rice-and-grains', 'brunch', 'taste-mood']","these are so fast and easy. something a little different for breakfast. they are wonderful with maple syrup drizzled on top, and no need to butter.","['eggs', 'milk', 'flour', 'salt', 'butter']"
262038,crepe batter,20,"['30-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', '5-ingredients-or-less', 'breakfast', 'desserts', 'french', 'easy', 'european']",crepes have been a favorite in our family for years on sunday mornings. this recipe is the best we've found.,"['flour', 'milk', 'salt', 'eggs', 'butter']"
12055,crepes,20,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'pancakes-and-waffles', 'breakfast', 'desserts', 'eggs-dairy', 'easy', 'dinner-party', 'holiday-event', 'romantic', 'stove-top', 'dietary', 'taste-mood', 'equipment']","these are so easy, like making really, really thin pancakes.","['all-purpose flour', 'water', 'milk', 'eggs', 'butter', 'salt']"
371915,crepes    alton brown,100,"['time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'breakfast', 'desserts', 'easy', 'dietary', 'low-sodium', 'low-in-something', '4-hours-or-less']","from alton brown's good eats ""crepe expectations"" episode","['eggs', 'milk', 'water', 'flour', 'butter']"
252783,croatian flour noodles,35,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'side-dishes', 'pasta', 'easy', 'european', 'beginner-cook', 'dietary', 'pasta-rice-and-grains']","this is the side dish you serve with some stews, paprikas, goulash, or chowder soups. this is how we make it in croatia. we call this meal “trganci”.","['flour', 'milk', 'eggs', 'butter', 'salt']"
24420,crock pot roasted garlic,485,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'appetizers', 'condiments-etc', 'side-dishes', 'vegetables', 'easy', 'beginner-cook', 'dinner-party', 'holiday-event', 'kosher', 'low-fat', 'vegan', 'vegetarian', 'spreads', 'crock-pot-slow-cooker', 'dietary', 'christmas', 'hanukkah', 'low-sodium', 'gluten-free', 'low-cholesterol', 'low-saturated-fat', 'passover', 'rosh-hashana', 'healthy-2', 'free-of-something', 'low-in-something', 'equipment', 'number-of-servings']","this is a great method for roasting garlic, so it can be ready when you start cooking in the evening. i've even done it overnight and started cooking in the morning. roasted garlic goes great with mashed potatoes, on pasta, or simply spread on crusty bread.","['garlic', 'olive oil']"
137357,dane dumplings,75,"['time-to-make', 'cuisine', 'preparation', '5-ingredients-or-less', 'scandinavian', 'easy', 'european', 'vegetarian', 'norwegian', 'dietary', 'low-sodium', 'low-in-something', '4-hours-or-less']",from the behrendsen family. these are fluffy and really different from heavy floury dumplings.,"['butter', 'water', 'flour', 'salt', 'eggs']"
440398,dutch baby  aka  german pancake or puff pancake,25,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'for-1-or-2', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'eggs-dairy', 'german', 'easy', 'european', 'beginner-cook', 'holiday-event', 'kid-friendly', 'eggs', 'dutch', 'dietary', 'inexpensive', 'number-of-servings', 'from-scratch']","my sister daralyn introduced this recipe to our family soon after she was married. her recipe evolved from a favorite breakfast, to our families standard birthday breakfast. when served for a birthday we add candles and a round of ""happy birthday"" but it tastes just as good without those to amenities!","['eggs', 'milk', 'flour', 'salt', 'butter']"
354371,easter hard boiled eggs,12,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', '5-ingredients-or-less', 'very-low-carbs', 'side-dishes', 'eggs-dairy', 'easy', 'holiday-event', 'easter', 'eggs', 'dietary', 'low-carb', 'low-in-something', 'brunch']","a gruszecki tradition and now ours, is that each person gets a colored egg at the beginning of the meal, right after ""grace"". each person uses his/her egg to tap on everyone else at the table, while wishing them a happy easter. part of the trick is to be the last one with an egg not crushed. after you smack eggs with everyone at the table, the egg gets peeled and eaten.

the following are a few hints that will help you cook the best hardboiled eggs:

the fresher the egg, the harder it will be to peal it. you should purchase your eggs 2 weeks before you'll be cooking them in order to get them to peal easy.

and, the way to get the yolk to be in the center of the egg after it's boiled, is to store them on their side. this relieves the pressure on the membrane within the egg that holds it suspended.

the green coloring on the outside of the yolk is caused by cooking them too long. cooking by the directions below will eliminate that.

for additional pictures, please visit:
http://www.capnrons.com/r_s_easter_hardboiled_eggs.html?id=rz",['egg']
277824,easy basic crepes,8,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'desserts', 'main-dish', 'eggs-dairy', 'easy', 'dinner-party', 'kid-friendly', 'romantic', 'vegetarian', 'grains', 'eggs', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'pasta-rice-and-grains', 'brunch', 'taste-mood', 'equipment']","easy 1-2-3, and it's done!  fill with either sweet or savory fillings, your choice of meat, veggies, or fruit topped with whipped cream.  i've used this recipe for appetizers, entrees, desserts and snacks.  served hot or cold, this recipe can be modified for diets with egg substitute and 2-percent or fat free milk.","['flour', 'salt', 'eggs', 'milk']"
497918,easy homemade noodles,90,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'for-1-or-2', 'healthy', '5-ingredients-or-less', 'breads', 'soups-stews', 'pasta', 'australian', 'canadian', 'easy', 'european', 'kid-friendly', 'dietary', 'low-sodium', 'low-in-something', 'pasta-rice-and-grains', 'number-of-servings', '4-hours-or-less', 'from-scratch']","it just takes a few minutes to make wonderful, homemade noodles. all you need is flour, egg and a pinch of salt 2 tablespoons of milk. what a tasty addition to fresh chicken soup! my grand kids love these noodles in chicken broth with shredded chicken. if you are in a hurry you can drop little chunks of the mix into boiling broth instead of rolling, cutting, and letting dry. they are more like dumplings than noodles this way. (they must be very small chunks because if they aren't dried first they puff up...)","['all-purpose flour', 'egg', 'salt', 'milk']"
531398,easy peel boiled eggs,25,"['30-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', 'for-1-or-2', 'low-protein', '5-ingredients-or-less', 'very-low-carbs', 'eggs-dairy', 'easy', 'eggs', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'low-carb', 'low-in-something', 'number-of-servings', 'technique']","you may need to experiment with the boil duration for the consistency of yolk you prefer, the times below are suggestions based on my own research.","['egg', 'water']"
293366,easy peel no fail hard cooked eggs,17,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'low-protein', '5-ingredients-or-less', 'very-low-carbs', 'appetizers', 'lunch', 'snacks', 'eggs-dairy', 'easy', 'beginner-cook', 'holiday-event', 'dietary', 'low-sodium', 'low-saturated-fat', 'low-calorie', 'low-carb', 'low-in-something', 'brunch', 'to-go']","tired of losing half your egg trying to get the shells off? forget about all those other methods! the shells will slip right off these perfectly cooked eggs and you'll have tender whites and yolks done just right, no green. a bonus hint for seasoning your hard cooked eggs too!","['eggs', 'water']"
109179,easy yorkshire puddings,40,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'side-dishes', 'eggs-dairy', 'oven', 'european', 'english', 'eggs', 'dietary', 'comfort-food', 'inexpensive', 'taste-mood', 'equipment']","i've made these a few times, and they've turned out perfect each time! a traditional yorkshire pudding is made with beef drippings but this recipe uses butter. if you have drippings, by all means use the drippings instead of the butter!","['eggs', 'milk', 'all-purpose flour', 'butter', 'salt']"
93990,egg roll wrappers,60,"['60-minutes-or-less', 'time-to-make', 'course', 'preparation', 'for-large-groups', 'healthy', '5-ingredients-or-less', 'appetizers', 'easy', 'low-fat', 'dietary', 'low-saturated-fat', 'low-in-something', 'number-of-servings']",easy to make. i have had this recipe for over 20 years and no longer remember where i originally received it. cooking time is approximate total cooking time for all 16 egg rolls.,"['egg', 'flour', 'salt', 'water']"
359793,eggs shaken  not stirred,15,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'easy', 'beginner-cook', 'diabetic', 'kid-friendly', 'eggs', 'dietary', 'low-carb', 'inexpensive', 'toddler-friendly', 'low-in-something', 'brunch']","great recipe to help the kids get involved in the kitchen! my kids are always wanting to stir the eggs when we make scrambled eggs, and half the eggs spill out of the dish from their enthusiastic ""helping!"" this method allows them to help, without making a mess. once the eggs are shaken, they can be stored in the fridge for convenience as well. shake the eggs up before work in the morning, and have breakfast for dinner! or, you can shake your eggs up before bed, and have breakfast done in minutes.","['eggs', 'milk', 'salt', 'pepper']"
