id,name,minutes,tags,description,ingredients
229516,filipino lumpia wrappers,45,"['60-minutes-or-less', 'time-to-make', 'cuisine', 'preparation', 'south-west-pacific', 'healthy', '5-ingredients-or-less', 'easy', 'low-fat', 'dietary', 'low-sodium', 'low-saturated-fat', 'polynesian', 'low-in-something']",if you can't find a filipino store to get wrappers..you can make your own. from alohaworldc.com,"['flour', 'egg', 'water']"
111008,flop proof crepes,25,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'pancakes-and-waffles', 'breakfast', 'desserts', 'eggs-dairy', 'german', 'easy', 'european', 'beginner-cook', 'dinner-party', 'kid-friendly', 'eggs', 'dietary', 'gifts', 'presentation', 'served-hot']","one of my favorite breakfast recipes, these crepes are delicious, quick, and easy!!!","['eggs', 'milk', 'water', 'salt', 'flour', 'butter']"
118047,fluffy oven scrambled eggs,30,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'easy', 'eggs', 'dietary', 'low-carb', 'low-in-something']","this is an easy way to do scrambled eggs while you prepare the rest of your breakfast.  recipe can be halved very easily and baked in an 8"" square baking dish for the same amount of time.  recipe from allrecipes.","['butter', 'eggs', 'salt', 'milk']"
64854,foolproof hard boiled eggs,22,"['30-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'eggs-dairy', 'easy', 'eggs', 'dietary', 'low-carb', 'low-in-something', 'number-of-servings']",from america's test kitchen. really works!,"['eggs', 'water']"
153034,freezing eggs,35,"['60-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'eggs-dairy', 'easy', 'eggs', 'freezer', 'dietary', 'oamc-freezer-make-ahead', 'low-carb', 'inexpensive', 'low-in-something', 'equipment', 'number-of-servings']","a tried & true method to have eggs in your house at all times. make the most out of those great sales that happen just before the holidays.
i have entered in the #1 just to post this recipe.",['egg']
96087,fresh made manicotti or cannelloni crepes shells,15,"['15-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', 'healthy', '5-ingredients-or-less', 'pasta', 'easy', 'dietary', 'pasta-rice-and-grains', 'manicotti']","this is really a crepe and not a shell, to be used in your favorite manicotti or cannelloni recipes. these are tender, and in my opinion the flavor is nicer than store-bought. the batter can be flavored by the addition of dried basil or oregano, or use your imagination. simply place the filling in the center of each crepe vertically, then bring each side towards the center, placing seam-side down in your baking dish. voila! you have a filled manicotti with none of the time and mess associated with trying to stuff a store-bought shell. i find this method alot more fun ! they will expand during baking so allow plenty of room in your baking dish.","['flour', 'milk', 'egg', 'salt']"
262538,fried eggs,5,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'main-dish', 'eggs-dairy', 'easy', 'eggs', 'dietary', 'one-dish-meal', 'low-carb', 'low-in-something', 'brunch', 'number-of-servings']",fried eggs always succeed,"['eggs', 'butter', 'salt']"
220141,froise  rolled pancakes,15,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'healthy', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'easy', 'dietary', 'low-sodium', 'low-in-something']","my mom made these for us for a special treat. they're like a thin pancake, and we fill them with butter and sugar or jam.","['eggs', 'milk', 'flour']"
109196,galuska for stew  dumplings,30,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'side-dishes', 'easy']",sister-in-law gave me this recipe. i make it a lot as it is very easy. makes enough for 4 people.,"['eggs', 'flour', 'water', 'salt', 'butter']"
358993,garlic butter for steaks and mash potatoes,12,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'low-protein', '5-ingredients-or-less', 'sauces', 'condiments-etc', 'easy', 'dietary', 'low-carb', 'savory-sauces', 'low-in-something', '3-steps-or-less']","this is a great butter for your favorite steaks.  not the healthiest by no means, but tastes great if you like garlic. i also like to spoon a little on top of my mash potatoes! like i said, this is not a diet recipe, but it is so worth it!","['garlic cloves', 'butter']"
501918,garlic oil and roasted garlic cloves,40,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'low-protein', '5-ingredients-or-less', 'appetizers', 'condiments-etc', 'vegetables', 'easy', 'spreads', 'dietary', 'low-sodium', 'garnishes', 'low-in-something']","for garlic lovers. this recipe makes both garlic-infused oil and creamy roasted garlic cloves at the same time. the roasted garlic oil can be used on salads, boiled red skins, baked potatoes, sauteeing, frying eggs, as a finishing drizzle on pasta and pizza, etc. and the cloves are delicious spread on bagels, toast, crackers, eng. muffins, in cooking.

you can use already-peeled garlic cloves from the grocery store.","['garlic clove', 'olive oil']"
251602,garlic vinegar,20161,"['time-to-make', 'course', 'preparation', 'occasion', 'low-protein', 'healthy', '5-ingredients-or-less', 'very-low-carbs', 'salads', 'condiments-etc', '1-day-or-more', 'easy', 'low-fat', 'salad-dressings', 'dietary', 'gifts', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'low-carb', 'garnishes', 'low-in-something', '3-steps-or-less']",herbal vinegars make good marinades. also try this vinegar served with oil as a different flavored salad dressing. this also makes a pretty gift.,"['garlic cloves', 'vinegar']"
261361,german dumplings  spaetzle or kniffles  for soup or saute,20,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'healthy', '5-ingredients-or-less', 'side-dishes', 'soups-stews', 'eggs-dairy', 'american', 'german', 'easy', 'european', 'fall', 'heirloom-historical', 'holiday-event', 'kid-friendly', 'vegetarian', 'eggs', 'dietary', 'seasonal', 'comfort-food', 'midwestern', 'inexpensive', 'pasta-rice-and-grains', 'taste-mood', 'presentation', 'served-hot']","when our church decided to host a ""german reformation night"" dinner, i went hunting for authentic german recipes.  here is one that fits the bill.   there are two ways to make the dumplings (explained below).  serving ideas suggested below too.   gushundheit--!","['eggs', 'water', 'salt', 'flour']"
406738,german egg pancakes,30,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'for-large-groups', '5-ingredients-or-less', 'flat-shapes', 'pancakes-and-waffles', 'breads', 'breakfast', 'eggs-dairy', 'easy', 'kid-friendly', 'spring', 'eggs', 'dietary', 'low-sodium', 'seasonal', 'low-in-something', 'taste-mood', 'savory', 'number-of-servings', '3-steps-or-less']",pancakes,"['eggs', 'milk', 'flour']"
438738,german pancake  puff pancake,20,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'for-1-or-2', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'eggs-dairy', 'german', 'easy', 'european', 'beginner-cook', 'eggs', 'dietary', 'low-sodium', 'inexpensive', 'low-in-something', 'number-of-servings', '3-steps-or-less']",i love this recipe.  my grandma had always made it for me and when i make it for family and friends they love it too! it's quick and easy and uses everything you already have at home.,"['butter', 'eggs', 'milk', 'flour']"
255748,german pancake shreds  for clear soups,13,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'low-protein', '5-ingredients-or-less', 'very-low-carbs', 'condiments-etc', 'eggs-dairy', 'german', 'easy', 'european', 'beginner-cook', 'dinner-party', 'eggs', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'low-carb', 'garnishes', 'inexpensive', 'low-in-something', 'taste-mood', 'presentation', 'served-hot']","this is my final recipe from *modern german food* by roz denny. roz says ""soup can be an elegant, light starter to warm you & whet your appetite. germans are great soup makers & have a wonderful variety of accompaniments including pancake shreds."" with all due respect to roz, i had to amend her recipe slightly to make this work for me but ... as shown here, these pancakes are a fun, very easy & make-ahead way to dress up a clear soup w/just a bit of meat (or veggies + potatoes as you like). pls see my notes at the end of the prep & *enjoy* !","['flour', 'egg', 'milk', 'salt']"
61108,german pancakes  from the mennonite treasury of recipes,25,"['30-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'north-american', 'healthy', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'main-dish', 'american', 'german', 'easy', 'european', 'kid-friendly', 'dietary', 'amish-mennonite', 'inexpensive', 'northeastern-united-states', 'number-of-servings']",these are very thin pancakes and they are a real favourite of my kids! i usually have to make a double recipe to make sure my husband and i will get some too! my kids love these and in mennonite tradition these are eaten as a supper! funny eh?,"['flour', 'salt', 'eggs', 'milk']"
50402,good ol  aussie damper,11,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'south-west-pacific', 'for-1-or-2', 'healthy', '5-ingredients-or-less', 'breads', 'lunch', 'eggs-dairy', 'australian', 'oven', 'easy', 'beginner-cook', 'finger-food', 'holiday-event', 'kid-friendly', 'low-fat', 'picnic', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'comfort-food', 'brown-bag', 'healthy-2', 'quick-breads', 'low-in-something', 'taste-mood', 'to-go', 'equipment', 'number-of-servings', 'presentation']","this is an australian bread which has been made for over 100 years. it was made by people camping in the bush by mixing flour and water, but now milk and salt are used for flavor. enjoy the bread spread with jam. there are many variations to the recipe too, such as pumpkin damper. the dough was traditionally places on a stick and cooked over a fire (much the same way toasted marshmallows. are made)","['all-purpose flour', 'salt', 'milk']"
1975,grandma hornsby s homemade noodles,0,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'healthy', '5-ingredients-or-less', 'main-dish', 'pasta', 'easy', 'dietary', 'low-saturated-fat', 'low-in-something', 'pasta-rice-and-grains', 'number-of-servings']",,"['salt', 'all-purpose flour', 'egg']"
160402,grandmother kirkwood s white sauce,20,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'sauces', 'condiments-etc', 'easy']",this is a favorite recipe of mine that i remember my grandmother making. hope you enjoy it.,"['butter', 'flour', 'milk', 'salt', 'pepper']"
47651,gumbo base  aka roux,17,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', '5-ingredients-or-less', 'sauces', 'gumbo', 'main-dish', 'condiments-etc', 'eggs-dairy', 'american', 'cajun', 'southern-united-states', 'easy', 'heirloom-historical', 'holiday-event', 'stews', 'stove-top', 'creole', 'oamc-freezer-make-ahead', 'cooking-mixes', 'equipment', 'number-of-servings']","a roux is the base of numerous cajun and creole dishes. in louisiana, natives have a joke about how long it takes to make the roux for certain dishes. etouffee is usually a 1 beer roux while a full fledged gumbo is a 2 to 3 beer roux. obviously meaning how long it takes to drink the beer. the cook time will vary depending on how dark you want your gravy. note: the measurements i used are normally what i make for a sunday pot of gumbo, southern style. that means it makes a lot! you may want to only use half for normal people!","['flour', 'butter']"
168150,half and half substitute,5,"['15-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'eggs-dairy', 'easy', 'dietary', 'low-sodium', 'low-calorie', 'low-carb', 'low-in-something', '3-steps-or-less']","i was going to make a recipe that require half and half, but my husband accidentally brought home whipping cream. i came across this substitute on the internet and thought i'd share it here!","['milk', 'butter']"
382101,hard boiled eggs  easy to peel,22,"['weeknight', '30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'low-protein', '5-ingredients-or-less', 'very-low-carbs', 'lunch', 'eggs-dairy', 'american', 'easy', 'beginner-cook', 'kid-friendly', 'eggs', 'dietary', 'low-sodium', 'sandwiches', 'low-saturated-fat', 'low-calorie', 'comfort-food', 'low-carb', 'inexpensive', 'toddler-friendly', 'low-in-something', 'taste-mood']","i have had a few problems with trying to hard boil organic fresh chicken eggs. they were usually hard to peel and it would take about half of the egg white with the shell. i ran across this recipe from my sister, of all people...yes, i was skeptical at first...lol! :p  anyway, after you use this simple recipe your eggs will no longer be hard to peel.  it works even on store bought/farm eggs.  i just prefer fresh eggs because they taste so much better.  i wish i could have chickens in the city!  i never knew what i was missing till my daughters great grandmother got 8 chickens.  they eat poms, strawberries, melons, tomatoes, bugs, worms... spoiled little hens.  lol!  they have the best eggs though.","['eggs', 'water', 'salt']"
24799,hard boiled eggs,15,"['15-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'eggs-dairy', 'easy', 'eggs', 'dietary', 'low-carb', 'low-in-something']",,"['eggs', 'water']"
120884,heavenly scrambled eggs,20,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'north-american', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'american', 'southern-united-states', 'eggs', 'dietary', 'low-carb', 'low-in-something']",perfect combination of eggs and gravy.  perfect for breakfast or brunch.,"['butter', 'salt', 'flour', 'milk', 'eggs', 'pepper']"
408065,high altitude hard boiled eggs,25,"['lactose', 'weeknight', '30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'lunch', 'snacks', 'eggs-dairy', 'easy', 'beginner-cook', 'holiday-event', 'kosher', 'eggs', 'dietary', 'low-sodium', 'gluten-free', 'low-carb', 'inexpensive', 'free-of-something', 'low-in-something', 'to-go']","after moving to colorado from the coast, my tried and true hard boiled egg recipe no longer cooked my eggs fully.  after quite a few experiments, i finally found an easy, fool-proof way to hard boil my eggs at 5500 feet above sea level!","['eggs', 'water']"
299759,homemade matzah for passover,20,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'flat-shapes', 'breads', 'easy', 'holiday-event', 'kosher', 'low-fat', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'passover', 'healthy-2', 'low-in-something']",home made matzah is so delicious - and so simple to make.,"['flour', 'water', 'olive oil']"
11846,homemade pasta,60,"['60-minutes-or-less', 'time-to-make', 'main-ingredient', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'pasta', 'easy', 'european', 'italian', 'dietary', 'low-sodium', 'low-in-something', 'pasta-rice-and-grains']",nothing is better than homemade pasta and making it is just plain good for your soul. make it a family project and get back to the basics.,"['eggs', 'flour']"
148900,homemade pasta  fettuccine,40,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'for-1-or-2', 'healthy', '5-ingredients-or-less', 'main-dish', 'pasta', 'easy', 'low-fat', 'dietary', 'low-saturated-fat', 'low-in-something', 'pasta-rice-and-grains', 'spaghetti', 'number-of-servings']",for this recipe i usually need to double it for my family of six. i also use half durham flour and half white flour instead. it seems to keep the noodles from getting mushy when cooked.,"['flour', 'salt', 'eggs', 'olive oil', 'water']"
71214,homemade phyllo pastry,30,"['30-minutes-or-less', 'time-to-make', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'greek', 'easy', 'european', 'dietary', 'low-cholesterol', 'low-saturated-fat', 'healthy-2', 'low-in-something', 'number-of-servings']","something i came across while living abroad. many of the older generation living in the area referred to as the holy land, will use only the homemade version. i don't expect anyone to actually try it, but then again, one never knows. i personally prefer the homemade, as it has a fresher taste than commercially frozen fillo dough's, and the frozen kind can often break if opened too soon, or while warming to room temp, one became rather sticky on me. equipment needed: rolling pin, wooden dowel no less than 24 inches long and 3/4 inch diameter, large cloth, and wax paper.","['flour', 'salt', 'water', 'olive oil']"
331765,homemade spaetzle,20,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'healthy', '5-ingredients-or-less', 'side-dishes', 'pasta', 'easy', 'dietary', 'low-saturated-fat', 'low-in-something', 'pasta-rice-and-grains']",great with dad's hungarian goulash.,"['all-purpose flour', 'eggs', 'salt', 'water']"
471396,homemade spring roll wrappers,84,"['time-to-make', 'course', 'cuisine', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'appetizers', 'asian', 'easy', 'low-fat', 'dietary', 'low-cholesterol', 'low-saturated-fat', 'healthy-2', 'low-in-something', 'taste-mood', '3-steps-or-less', '4-hours-or-less']",this is an easy and quick recipe for making homemade spring roll wrappers. homemade is always better.,"['flour', 'salt', 'water']"
225178,homemade whipped butter,10,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'low-protein', '5-ingredients-or-less', 'very-low-carbs', 'condiments-etc', 'eggs-dairy', 'easy', 'dietary', 'low-carb', 'garnishes', 'low-in-something', '3-steps-or-less']","this is the method used by restaurants to whip butter to make it easier to spread, and for economical reasons to make butter go a lot further too. you can make it fancy like restaurants do by putting this mixture into a cake decorating tube with a fancy tip and pipe it into small dishes for individual servings. i have even used a plastic bag, cut off the corner, placed a fancy decorating tip in the corner, added the butter mixture and piped it into tiny dishes i got at the dollar store. one for each dinner guest is a nice touch.
i store the whipped butter in a glass covered container on the counter top in cooler weather. in warmer weather i store it in the refrigerator and bring it to room temperature before using.","['milk', 'butter']"
497916,honey butter 101,20,"['30-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'occasion', 'north-american', 'low-protein', '5-ingredients-or-less', 'condiments-etc', 'side-dishes', 'australian', 'easy', 'european', 'beginner-cook', 'dinner-party', 'holiday-event', 'kid-friendly', 'dietary', 'low-in-something', '3-steps-or-less']",honey butter is very good on homemade white bread. i ate and made this many times as a kid. you may also use peanut butter instead of butter. delicious!,"['butter', 'honey']"
368529,honey butter shanachie,25,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'for-large-groups', 'low-protein', '5-ingredients-or-less', 'sauces', 'condiments-etc', 'eggs-dairy', 'easy', 'european', 'no-cook', 'beginner-cook', 'kosher', 'vegetarian', 'irish', 'dietary', 'inexpensive', 'sweet-sauces', 'low-in-something', 'number-of-servings', 'technique']","this was a demonstration recipe at charlotte anne albertson's cooking school (wynnewood, pa), for ""awesome soups with brian duffy"" (jan 24, 2006). brian duffy (http://www.chefduff.com) hosted the food network shows ""date plate"" and ""hot trends 2005"" and is executive chef at shanachie, an irish restaurant in ambler, pa. 

shanachie specializes in soups and serves wheaten bread (rz. 28076) with honey butter with its soups.

the original recipe (restaurant quantity) is 30 lbs butter (preferably irish unsalted butter) and 10 lbs honey (preferably clover honey). if you're not feeding an army, this is the reduced recipe, approximately the same proportion ...

the ""cooking time"" listed is to warm the butter and then chill it back.

assuming a 1 tsp portion, this will make 24 pats of butter.","['butter', 'honey']"
357691,honey butter spread,5,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'low-protein', '5-ingredients-or-less', 'condiments-etc', 'eggs-dairy', 'easy', 'beginner-cook', 'dietary', 'low-in-something', 'taste-mood', 'sweet', '3-steps-or-less']","this is a quick and easy recipe for honey butter spread.  i made an elegant luncheon for one of my friends and needed a little something extra to add a special touch.  she took one bite and instantly asked, ""what's in this?  it's so good!""  i used salted butter because i liked the subtle combination of sweet and salty, but one could use unsalted if desired.  it is best served at room temperature spread on the bread of your choice.","['butter', 'honey']"
492846,honey hair conditioner,32,"['60-minutes-or-less', 'time-to-make', 'cuisine', 'preparation', 'north-american', 'low-protein', '5-ingredients-or-less', 'easy', 'dietary', 'low-sodium', 'low-in-something', '3-steps-or-less']",add a beautiful  shine to your hair,"['honey', 'olive oil']"
268209,honey wheat popovers,40,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'breads', 'oven', 'easy', 'beginner-cook', 'kid-friendly', 'grains', 'dietary', 'inexpensive', 'toddler-friendly', 'pasta-rice-and-grains', 'equipment']","these are a great if you need a last minute addition to a meal.  they go together fast, taste good and are good for you.  i like to serve with honey butter.  from the makeover moms.","['butter', 'all-purpose flour', 'whole wheat flour', 'salt', 'milk', 'eggs', 'honey']"
423015,honey wheat tortillas,32,"['weeknight', '60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'flat-shapes', 'breads', 'lunch', 'easy', 'beginner-cook', 'vegetarian', 'dietary', 'low-sodium', 'inexpensive', 'low-in-something', 'pasta-rice-and-grains', 'to-go']","yes, once again i've composed a recipe that recreates those same pricey flavored tortillas you can buy in the store- for less the cost, slightly less the calories.","['water', 'butter', 'honey', 'whole wheat flour']"
232248,hootenanny,30,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'north-american', 'pancakes-and-waffles', 'breakfast', 'eggs-dairy', 'american', 'southwestern-united-states', 'oven', 'easy', 'beginner-cook', 'kid-friendly', 'eggs', 'dietary', 'equipment', '3-steps-or-less']",kinda like a pancake/french toast recipe all in one dish.  my kids always loved it.  and it is very easy!!!,"['eggs', 'flour', 'milk', 'salt']"
157638,hootenanny pancakes,35,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'pancakes-and-waffles', 'breakfast', 'eggs-dairy', 'eggs', 'inexpensive']","""volcano pancakes"" may be a more appropriate name.  the pancake will rise a few inches above the pan while baking.  my family says the tall sides are the best part.  this is fast, simple, and delicious and it's so easy to have the ingredients on hand.  i got this from another website and am posting it for my cookbook.","['butter', 'eggs', 'milk', 'salt', 'flour']"
