id,name,minutes,tags,description,ingredients
398819,how to bake cakes in cans  aka tin can cakes,2,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'for-1-or-2', '5-ingredients-or-less', 'desserts', 'easy', 'kid-friendly', 'cakes', 'chocolate', 'dietary', 'inexpensive', 'novelty', 'number-of-servings']","this is a great, easy way to bake small cakes for 2 people.  they're a fun project for kids and adults alike.  i have several ""little"" recipes for cakes and desserts for just 2 people and all of them can be baked in tin cans using this technique.  here are a few of them: recipe #369222, recipe #369220, and recipe #369159","['butter', 'flour']"
475026,how to peel a head of garlic in less than 10 seconds,1,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'healthy', '5-ingredients-or-less', 'condiments-etc', 'easy', 'beginner-cook', 'low-fat', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'healthy-2', 'low-in-something']","here is an unbelievable way to peel a whole head in no time flat.  i have included a link to the video. sub ""2 bowls of equal size"" for water.  the system didn't recognize them. there is no water in the technique..","['garlic', 'water']"
124106,hungarian noodles homemade,120,"['time-to-make', 'main-ingredient', 'cuisine', 'preparation', 'for-large-groups', 'healthy', '5-ingredients-or-less', 'pasta', 'hungarian', 'easy', 'european', 'czech', 'dietary', 'pasta-rice-and-grains', 'number-of-servings', '4-hours-or-less']",for one of the ladies at hope lodge. i haven't tried it yet and i'm guessing at the time it will take to make these homemade noodles.,"['flour', 'eggs', 'salt', 'water']"
363253,instructions for the perfect hard boiled egg,18,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'appetizers', 'lunch', 'snacks', 'eggs-dairy', 'easy', 'beginner-cook', 'eggs', 'dietary', 'low-carb', 'low-in-something']","last weekend i undercooked my hard-boiled eggs and decided instead of putting them back on the stove i should save time and microwave them for a minute.  well, the eggs exploded (i salvaged the pieces).  now you know why my nickname is runs with scissors.  ironically, i came across instructions for hard-boiled eggs in the amish cook at home just as i was getting ready to make more.  the amish cook says cooking a hard-boiled egg isn't as simple as throwing it into a pot of water because the timing is important (you don't want an overcooked or undercooked egg).  thanks to the amish, my shells came off easily, the eggs cooked perfectly, and i didn't microwave anything.","['eggs', 'water']"
171106,jamie oliver s huge yorkshire puddings,40,"['60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', '5-ingredients-or-less', 'breads', 'easy', 'european', 'english', 'dietary', 'low-sodium', 'low-in-something']",another great recipe from jamie oliver. i made these a couple of times and everyone liked it!,"['milk', 'all-purpose flour', 'salt', 'eggs', 'olive oil']"
104441,julia child method of preparing garlic,35,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', '5-ingredients-or-less', 'appetizers', 'condiments-etc', 'eggs-dairy', 'vegetables', 'easy', 'diabetic', 'dinner-party', 'vegetarian', 'spreads', 'dietary', 'comfort-food', 'taste-mood', 'savory']","i didn't learn this method by reading it any of julia's books, but rather by watching her show. some of my earliest memories are of sitting with my mother as a little girl, watching julia on the television. i'd even thought for the longest time that mom had named me after her! (it wasn't until a couple of years ago that i found out differently, but i still think of my name as julia's tribute.) i recently went to the smithsonian museum of american history in washington dc and was delighted to discover her kitchen preserved there - i spent a very, very long time just standing there, soaking in as much of her as i could. so, whenever you need garlic in a recipe and you want it nice and soft and oh-so-flavorful, prepare it this way!","['garlic', 'butter', 'olive oil', 'salt']"
114917,julia child s easy peel garlic,7,"['celebrity', '15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'low-protein', 'healthy', '5-ingredients-or-less', 'lunch', 'condiments-etc', 'snacks', 'vegetables', 'easy', 'beginner-cook', 'diabetic', 'low-fat', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'comfort-food', 'low-carb', 'healthy-2', 'low-in-something', 'novelty', 'taste-mood', 'savory']","i didn't read this in any of julia's books, but rather by watching her show.  some of my earliest memories are of sitting with my mother as a little girl, watching julia on the television.","['garlic', 'water']"
60149,kielke,35,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'healthy', '5-ingredients-or-less', 'side-dishes', 'pasta', 'american', 'easy', 'european', 'heirloom-historical', 'holiday-event', 'vegetarian', 'russian', 'stove-top', 'dietary', 'amish-mennonite', 'inexpensive', 'northeastern-united-states', 'pasta-rice-and-grains', 'equipment', 'presentation', 'served-hot']","russian-mennonite noodles, similar to spaetzle. good served with farmer sausage.","['flour', 'salt', 'eggs', 'milk']"
271545,kittencal s perfect poached eggs,7,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'easy', 'beginner-cook', 'holiday-event', 'eggs', 'stove-top', 'dietary', 'christmas', 'comfort-food', 'low-carb', 'inexpensive', 'low-in-something', 'brunch', 'taste-mood', 'equipment']","this is the only method i use for the best poached eggs, you will never go wrong with this recipe!  you may of coarse increase the eggs to whatever amount desired, the addition of a small amount of milk will create a softer egg :)","['eggs', 'water', 'milk', 'salt']"
90391,linda s perfect popovers,80,"['time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'breads', 'oven', 'easy', 'dietary', 'equipment', '4-hours-or-less']","i adore popovers, and this recipe, from a best friend, is my favorite.","['milk', 'all-purpose flour', 'salt', 'butter', 'eggs']"
173837,martha stewart s hard boiled eggs 101,17,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'easy', 'dietary', 'low-sodium', 'low-calorie', 'low-carb', 'low-in-something']","i've been cooking hard boiled eggs like this for years.  it really works.  a tv chef recently suggested draining the water and shaking the boiled eggs in the pot in order to crack the shells, then submerge them in cold water to cool........makes for easier peeling.","['eggs', 'water']"
31041,marti s homemade noodles,160,"['weeknight', 'time-to-make', 'course', 'cuisine', 'preparation', 'occasion', 'north-american', 'healthy', '5-ingredients-or-less', 'side-dishes', 'american', 'easy', 'vegetarian', 'dietary', 'comfort-food', 'oamc-freezer-make-ahead', 'taste-mood', 'number-of-servings', '4-hours-or-less']",the easiest noodle recipe i know. tasty too. great for chicken and noodles. there is nothing quite like homemade.  time includes 2 hours of drying time.,"['egg', 'milk', 'salt', 'flour']"
215483,master recipe for pasta dough,5,"['15-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', 'healthy', '5-ingredients-or-less', 'pasta', 'easy', 'lasagna', 'dietary', 'low-sodium', 'low-in-something', 'pasta-rice-and-grains', 'spaghetti', 'ravioli-tortellini']","makes about 1 pound fresh pasta.
cook’s illustrated version.","['all-purpose flour', 'eggs']"
358908,mel boller  danish soup dumplings,50,"['danish', '60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', '5-ingredients-or-less', 'clear-soups', 'soups-stews', 'scandinavian', 'easy', 'european', 'pasta-rice-and-grains', 'equipment', 'technique']",these little dumplings are delicious and fluffy and a stable in a traditional danish soup,"['butter', 'water', 'flour', 'eggs', 'salt']"
157254,milk honey moisture mask,12,"['15-minutes-or-less', 'time-to-make', 'preparation', 'for-1-or-2', 'low-protein', 'healthy', '5-ingredients-or-less', 'easy', 'low-fat', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'low-in-something', 'number-of-servings']",i found this recipe while i was researching on skincare online.  easy to make and it's great for dry skin.,"['honey', 'milk']"
72129,muffin tin popovers,60,"['60-minutes-or-less', 'time-to-make', 'course', 'preparation', 'healthy', '5-ingredients-or-less', 'breads', 'oven', 'easy', 'rolls-biscuits', 'dietary', 'equipment', 'presentation', 'served-hot']","adapted from a mr food recipe. this is one time when nonstick spray just won't do the trick-grease your tins very well using shortening, oil, or butter or the muffins will stick.","['all-purpose flour', 'salt', 'milk', 'eggs']"
180624,munavoi  finnish egg butter,5,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'scandinavian', 'easy', 'european', 'beginner-cook', 'vegetarian', 'eggs', 'finnish', 'dietary', 'low-carb', 'low-in-something', '3-steps-or-less']",a super easy spread delicious on heavier breads or your morning toast.,"['eggs', 'butter', 'salt']"
60413,never fail popovers,40,"['60-minutes-or-less', 'time-to-make', 'course', 'preparation', 'healthy', '5-ingredients-or-less', 'breads', 'oven', 'easy', 'dietary', 'equipment']","easy and great, they make a simple meal extra special!","['eggs', 'milk', 'flour', 'salt']"
91311,no fail homemade noodles,30,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'healthy', '5-ingredients-or-less', 'side-dishes', 'pasta', 'easy', 'dietary', 'pasta-rice-and-grains']",noodles are easy; they just seem hard. try this recipe; you will find it is perfect every time.,"['eggs', 'flour', 'milk', 'salt']"
105830,no beat popovers,35,"['60-minutes-or-less', 'time-to-make', 'course', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'breads', 'breakfast', 'easy', 'dietary', 'comfort-food', 'inexpensive', 'quick-breads', 'brunch', 'taste-mood', 'presentation', 'served-hot']","the secret of these is to start with a cold oven and not to peek for the entire baking time. delicious and super simple to make. we like them for breakfast with butter and honey or strawberry jam. to clarify, i have a popover pan that makes 6, big, tall popovers with this recipe, that is what is in the picture.  you will get more and may have to adjust the baking time less if you use muffin pans as they will not be as high as the actual popover pans.","['eggs', 'milk', 'flour', 'salt']"
470634,oeufs au plat,10,"['15-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'omelets-and-frittatas', 'breakfast', 'french', 'easy', 'european', 'beginner-cook', 'dietary', 'low-carb', 'low-in-something']","a fried egg is a an whole egg fried with minimal accompagnement.
omelet or fried eggs are referred to as (transliterated french ""oeufs au plat"") is a dish made â€‹â€‹from chicken eggs by the method of frying pan quickly through oil or butter, fried egg with a liquid which is in between whites (runny), other than the egg wall drag (""omelette"") is rated up to egg whites and yoke and whites together and then pour into the frying pan. omelet are easy to make, very simple and easy to follow. omelet served with bread and milk as a common breakfast or may be eaten at other times of the day in many homes around the world as well in most of fast foods stores.","['eggs', 'butter', 'salt', 'pepper']"
48178,oven pancake puff,22,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', 'occasion', 'for-1-or-2', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'easy', 'kid-friendly', 'dietary', 'comfort-food', 'taste-mood', 'number-of-servings']","warm, quick and comforting morning food!","['eggs', 'flour', 'milk', 'salt', 'butter']"
37825,oven scrambled eggs for a crowd,45,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'for-large-groups', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'main-dish', 'eggs-dairy', 'oven', 'easy', 'dinner-party', 'eggs', 'dietary', 'one-dish-meal', 'low-carb', 'inexpensive', 'low-in-something', 'equipment', 'number-of-servings']",cooking for a crowd? a really big crowd? use this easy recipe for an easy egg dish.,"['butter', 'eggs', 'salt', 'milk']"
202806,pan gravy,6,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'breakfast', 'main-dish', 'easy', 'beginner-cook', 'kid-friendly', 'dietary', 'low-sodium', 'low-carb', 'inexpensive', 'toddler-friendly', 'low-in-something']",this is an old standby for just about anything i need gravy for when i don't have drippings from meat.,"['butter', 'flour', 'milk', 'salt', 'pepper']"
425229,paneer   indian cottage cheese,65,"['time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', '5-ingredients-or-less', 'appetizers', 'condiments-etc', 'eggs-dairy', 'asian', 'indian', 'easy', 'spreads', 'cheese', 'dietary', 'low-sodium', 'low-calorie', 'low-carb', 'low-in-something', '4-hours-or-less']","posted for zwt6. i got this from worldcook.htm. if you wait longer and put a weight on top, it will be firm white cheese.","['milk', 'vinegar']"
186892,pate a choux,45,"['60-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'pies-and-tarts', 'desserts', 'easy', 'crusts-pastry-dough-2']","a great pastry for eclairs, cream puffs, and even chicken salad sandwiches!","['butter', 'water', 'salt', 'all-purpose flour', 'eggs']"
264735,patty shells,35,"['60-minutes-or-less', 'time-to-make', 'course', 'preparation', 'occasion', '5-ingredients-or-less', 'appetizers', 'lunch', 'easy', 'beginner-cook', 'dinner-party', 'inexpensive', 'brunch']",these are better than the ones you buy and much more economical.  fill with your favorite filling.  i like creamed salmon with peas.,"['butter', 'salt', 'flour', 'milk']"
221279,paula deen s popovers,40,"['60-minutes-or-less', 'time-to-make', 'course', 'preparation', 'low-protein', '5-ingredients-or-less', 'very-low-carbs', 'breads', 'easy', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'low-carb', 'low-in-something']","serve these with butter, jam, syrup or honey.  yum!","['eggs', 'milk', 'all-purpose flour', 'salt']"
68491,perfect boiled eggs,28,"['30-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'eggs-dairy', 'easy', 'beginner-cook', 'eggs', 'stove-top', 'dietary', 'low-carb', 'low-in-something', 'equipment', 'number-of-servings']","this may seem simple to most, but as an amateur chef i know i sometimes need help with basic cooking techniques! so here's a simple way to hard boil your eggs!","['eggs', 'water']"
235671,perfect hard boiled eggs,40,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', '5-ingredients-or-less', 'very-low-carbs', 'appetizers', 'breakfast', 'eggs-dairy', 'easy', 'eggs', 'dietary', 'low-sodium', 'low-carb', 'inexpensive', 'low-in-something', 'brunch']",the elusive perfect hard boiled egg.  soft whites and yellow yolks instead of that green stuff.,"['eggs', 'water', 'salt']"
138082,perfect hard boiled eggs  technique,2,"['15-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'eggs-dairy', 'easy', 'beginner-cook', 'eggs', 'dietary', 'low-carb', 'low-in-something']",no fail! never undercook or overcook your eggs again. i came across this method in my search to avoid the ugly green cast that yolks take on when overcooked. add on a couple minutes to soak time if you use jumbo eggs.,"['eggs', 'salt']"
163724,perfect soft boiled eggs,7,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'for-1-or-2', 'low-protein', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'easy', 'dietary', 'low-saturated-fat', 'low-calorie', 'low-carb', 'low-in-something', 'brunch', 'number-of-servings']","when i want a soft boiled egg i want the yolk soft and the white firm.  the boiling time has a lot to do with your elevation. 5 minutes is perfect for an elevation of 1100 ft (330 meters) if you are nearer sea level decrease the boiling time if at a higher elevation increase the time.  i was surprised that there wasn't a recipe for soft boiled eggs posted (just one with saltine crackers)  so simple as it may be i am sure there are many that struggle for the perfect boiled egg. invest in an egg pricker, a little tool that will prick a small hole in the bottom of the egg allowing the air to escape, preventing the egg from cracking as it boils","['eggs', 'salt', 'water']"
471598,pie pastry,55,"['60-minutes-or-less', 'time-to-make', 'preparation', 'occasion', '5-ingredients-or-less', 'easy', 'heirloom-historical', 'vegetarian', 'dietary', 'from-scratch']","this is the recipe we've been using for ages; the ingredients are few, the steps are simple, and even when you feel like you've screwed it up it always tastes a million times better then those store-bought crusts.","['all-purpose flour', 'butter', 'water', 'salt']"
320154,plain dumplings  spatzen,30,"['30-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'breads', 'scandinavian', 'easy', 'european', 'low-fat', 'swedish', 'dietary', 'low-saturated-fat', 'low-in-something']","this recipe came from my grandmother, margaret h.  it has been passed down in our family from our ancestors in sweden.  i grew up thinking this was what everyone called ""dumplings.""  i usually put them in chicken soup instead of pouring hot fat over them!","['flour', 'salt', 'water', 'egg']"
16051,plain popovers,35,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'breads', 'side-dishes', 'eggs-dairy', 'oven', 'easy', 'dinner-party', 'holiday-event', 'eggs', 'dietary', 'comfort-food', 'inexpensive', 'taste-mood', 'equipment', 'number-of-servings']",my all time comfort food. it is not a yorkshire but just as good i think. but you must not beat in the eggs or flour. it should be really lumpy and ,"['eggs', 'milk', 'all-purpose flour', 'salt']"
409347,please ignore,7,"['15-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'north-american', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'desserts', 'easy', 'dietary', 'low-sodium', 'low-carb', 'low-in-something', 'number-of-servings', '3-steps-or-less']","under construction, please ignore","['egg', 'water']"
280471,poached egg,2,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'easy', 'dietary', 'low-sodium', 'low-carb', 'low-in-something', 'number-of-servings']","this didn't make much sense when i first learned of this recipe, but now i'm seeing more and more purposes.","['egg', 'water']"
25168,poached eggs,9,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'easy', 'eggs', 'dietary', 'low-sodium', 'low-carb', 'low-in-something', 'number-of-servings']",when i was a young girl i did not know what a poached egg was.  we were raised on a farm where we got fried or scrambled eggs because there were too many of us to get special treatment. so we all got the same thing. i figure there are some out there who do not know how to poach an egg.,"['egg', 'vinegar']"
40772,puffy oven pancake or  hootin  annies,23,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'pancakes-and-waffles', 'breads', 'breakfast', 'eggs-dairy', 'german', 'oven', 'european', 'holiday-event', 'kid-friendly', 'eggs', 'dietary', 'equipment', 'number-of-servings']",this is a great breakfast that is truly yummy. the kids will love how it puffs up in the oven. pour syrup over them or use canned apple pie filling that has been heated up.,"['eggs', 'milk', 'flour', 'salt', 'butter']"
127989,puffy pancakes,25,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'easy']",cut into squares and drizzle with your favorite syrup or jam....i fix this when grandchildren spend the night..they like to sprinkle powdered sugar over them,"['butter', 'milk', 'all-purpose flour', 'eggs']"
256577,punjabi style homemade roti,65,"['lactose', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'flat-shapes', 'breads', 'asian', 'indian', 'easy', 'pakistani', 'dinner-party', 'finger-food', 'holiday-event', 'low-fat', 'grains', 'stove-top', 'dietary', 'low-cholesterol', 'low-saturated-fat', 'comfort-food', 'ramadan', 'inexpensive', 'egg-free', 'healthy-2', 'free-of-something', 'low-in-something', 'pasta-rice-and-grains', 'taste-mood', 'equipment', 'presentation', 'served-hot', '4-hours-or-less']","being an american, it took a lot of time and hard work to accomplish the art of making roti (or chapati). but it is a very healthy and delicious flat bread. enjoy! 

one thing you'll need to get started is a large non-stick skillet, some tongs for beginners  -to prevent burning your hands, and a gas (open flame) oven is best. a rolling pin and a nice flat surface is necessary.","['whole wheat flour', 'water', 'salt']"
75949,quick and easy popovers,70,"['weeknight', 'time-to-make', 'course', 'preparation', 'healthy', 'breads', 'dietary', 'number-of-servings', '4-hours-or-less']",these pop-overs are my version of comfort food.,"['flour', 'salt', 'eggs', 'milk', 'butter']"
140570,rivilchas,60,"['60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'condiments-etc', 'hungarian', 'easy', 'european', 'stove-top', 'dietary', 'low-saturated-fat', 'garnishes', 'low-in-something', 'equipment']","from the website of june meyer who chronicles the home recipes of her mother on her website.  rivilchas are similar to the german spatzle and commonly used to strech out hunagrian soups and stews.  from her description, these are a bit noodle and a bit mini-dumpling.  i have not tried this recipe but am posting it for the zaar world tour.","['all-purpose flour', 'eggs', 'salt']"
210046,roasted garlic oil,65,"['time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'sauces', 'salads', 'condiments-etc', 'easy', 'salad-dressings', 'dietary', 'low-sodium', 'savory-sauces', 'low-in-something', '4-hours-or-less']","this recipe yields 2 incredible items.  one is the listed garlic oil, the other is lots of roasted garlic.  search away if you can't think of what to use the roasted garlic in.  i use the oil in just about everything that i want to have a nice garlic flavor.  great in salad dressings.  a couple of tips here.  first, don't waste your money using high end extra virgin olive oil.  just use the plain old olive oil.  second, if you can find it, use the already peeled and processed garlic cloves.  i'd rather pay extra for someone else to do that, than peel 2 pounds of garlic by hand.","['garlic cloves', 'olive oil']"
374125,roasted garlic puree,70,"['time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'condiments-etc', 'easy', 'beginner-cook', 'vegetarian', 'marinades-and-rubs', 'herb-and-spice-mixes', 'dietary', 'low-sodium', 'inexpensive', 'cooking-mixes', 'low-in-something', '4-hours-or-less']","this is so easy and you can add it to just about anything, especially homemade salad dressing.  it only states that it serves 4-6 wish i knew it in cups.  if anyone makes this and would be kind enough to let me know how many cups/or ounces, i would really appreciate it.  thank you :)
to have plenty for later use, double or triple the recipe.
pol martin cookbook.","['garlic cloves', 'olive oil']"
