id,name,minutes,tags,description,ingredients
139989,ruhrei     mennonite scrambled eggs,6,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', '5-ingredients-or-less', 'breakfast', 'eggs-dairy', 'american', 'german', 'easy', 'european', 'beginner-cook', 'kid-friendly', 'eggs', 'stove-top', 'dietary', 'comfort-food', 'low-carb', 'amish-mennonite', 'inexpensive', 'northeastern-united-states', 'pennsylvania-dutch', 'toddler-friendly', 'low-in-something', 'brunch', 'taste-mood', 'equipment', 'presentation', 'served-hot']","this is a different and delicious way to make scrambled eggs, my mil used to make them this way and we loved them!
very creamy. she said originally they used to make eggs this way to stretch the eggs further when feeding a large family, now we just make them because we like them!
from the mennonite cookbook.
*caution: these eggs are of a very creamy and different texture and need to be fully cooked and set through.","['flour', 'eggs', 'salt', 'milk', 'butter']"
113757,salt dough,120,"['time-to-make', 'preparation', 'occasion', 'for-large-groups', 'healthy', '5-ingredients-or-less', 'easy', 'low-fat', 'dietary', 'gifts', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'low-in-something', 'novelty', 'number-of-servings', '4-hours-or-less']",this is dough you can use to make christmas ornaments,"['flour', 'salt', 'water']"
157688,salted boiling water   what does it mean,24,"['30-minutes-or-less', 'time-to-make', 'preparation', 'low-protein', '5-ingredients-or-less', 'very-low-carbs', 'easy', 'beginner-cook', 'dietary', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'low-carb', 'low-in-something', 'technique']","i found a recipe similar to this online today, and had the best hours of laughing at the reviews. it became even funnier when i called my hubby and told him about it, he reminded me of my little sister's first official dinner cooked for her mother-in-law. (a great story i will included on my me page later.) my dh made me see a need in having this posted for new cooks, as not everyone grows up with a good teacher from the start, with that in mind, here is my improved version.","['water', 'salt']"
1079,salty milk biscuits,0,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'breads', 'oven', 'rolls-biscuits', 'equipment', 'number-of-servings']",i double the mixture when i make these.  they are so simple to make.,"['flour', 'milk', 'salt', 'butter', 'eggs']"
272746,simple and basic crepe batter,40,"['60-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', 'for-large-groups', '5-ingredients-or-less', 'eggs-dairy', 'easy', 'number-of-servings']",an easy crepe recipe that freezes well. i make this whole batch and freeze. when i need a few i defrost and fill with a sweet or svory filling.,"['eggs', 'salt', 'flour', 'milk', 'butter']"
93428,simple batter for fish or veggies,10,"['15-minutes-or-less', 'time-to-make', 'preparation', 'healthy', '5-ingredients-or-less', 'easy', 'beginner-cook', 'dietary', 'low-sodium', 'inexpensive', 'low-in-something', '3-steps-or-less']","just 3 ingredients, great for fish, mushrooms, onion rings etc. you can spice it up if you want, we sometimes add bay seasoning when frying fish.","['flour', 'milk', 'egg']"
511497,simple hardtack,90,"['time-to-make', 'course', 'preparation', 'healthy', '5-ingredients-or-less', 'flat-shapes', 'breads', 'easy', 'low-fat', 'dietary', 'low-cholesterol', 'low-saturated-fat', 'free-of-something', 'low-in-something', '4-hours-or-less']","the other recipes on here have more ingredients this is a simple basic way to make it. 

perfect survival food. i recall when i was younger them having some on a plate at plymouth plantation and they said that even though it was hundreds of years old it was still ok to eat. 

this recipe was found on survival news online. 

http://www.survivalnewsonline.com/index.php/2012/02/hardtack-a-great-survival-food-stock/","['flour', 'water', 'salt']"
324267,simple pie crust,15,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'breads', 'easy', 'beginner-cook']",my attempts at making homemade pie crust resulted in disappointment until i found this simple recipe in a magazine.  i've had great results with this recipe!,"['butter', 'all-purpose flour', 'salt', 'milk']"
103073,simple popovers,30,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'breads', 'breakfast', 'easy', 'kid-friendly', 'dietary', 'brunch']",always a breakfst favorite at our house. great with syrup or honey.,"['flour', 'salt', 'eggs', 'milk', 'butter']"
320182,simple scrambled eggs,15,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'easy', 'beginner-cook', 'eggs', 'stove-top', 'dietary', 'low-carb', 'low-in-something', 'brunch', 'equipment', 'number-of-servings']","this is a really easy recipe, but good for satisfying breakfast. make sure not to use too much milk, or scrambled eggs will be runny","['eggs', 'milk', 'butter', 'salt']"
508734,slovak egg dumplings,13,"['weeknight', '15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'side-dishes', 'pasta', 'middle-eastern', 'easy', 'european', 'beginner-cook', 'dinner-party', 'czech', 'dietary', 'low-saturated-fat', 'low-in-something', 'pasta-rice-and-grains']","we always made this to go with chicken pakrikash. it is very easy and it does taste good. we never had a recipe but i just measured the ingredients i used the last time i made the dumplings. i have my mother's dumpling maker. you can also use the back of a spoon (we used to use a tablespoon), place the dough on a dinner plate, dip the back of the spoon in boiling water and push the dough in the boiling water. keep dipping the spoon in boiling water as the spoon cools.","['eggs', 'salt', 'water', 'flour']"
72402,slow roasted garlic,80,"['weeknight', 'time-to-make', 'course', 'preparation', 'healthy', '5-ingredients-or-less', 'appetizers', 'condiments-etc', 'easy', 'spreads', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'healthy-2', 'low-in-something', 'number-of-servings', '4-hours-or-less']","adapted from deborah madison's book vegetarian cooking for everyone. this is the best method for roasting garlic. it creates the smoothest roasted garlic with the best flavor. it enriches and smooths the flavor and it great in just about everything (well, except desserts). yield depends on the size of your head of garlic. this produces surprisingly little (perhaps 2 tbs the first time i did it), so if you would like a larger quantity you may want to double or triple the recipe.","['garlic', 'olive oil', 'water']"
136111,small batch popovers,25,"['30-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'eggs-dairy', 'easy', 'beginner-cook', 'dinner-party', 'eggs', 'dietary']","from the taste of home magazine.  april/may 2002 edition.  cooking for one or two.  these are amazing!  and they're so pretty to look at, i need to go buy my new digital camera and take a picture next time, they're amazing!","['all-purpose flour', 'salt', 'eggs', 'milk']"
308224,spaetzel,30,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'condiments-etc', 'eggs-dairy', 'hungarian', 'easy', 'european', 'fall', 'vegetarian', 'winter', 'eggs', 'dietary', 'low-sodium', 'seasonal', 'comfort-food', 'low-in-something', 'taste-mood']","dumplings. i got this from my wonderful co-worker rebecca. it is her hungarian dad's recipe. she puts them in recipe#308261, which i've also posted.","['water', 'milk', 'flour', 'eggs']"
328388,spaetzel dumplings,10,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'for-1-or-2', 'healthy', '5-ingredients-or-less', 'soups-stews', 'hungarian', 'easy', 'european', 'low-fat', 'dietary', 'low-saturated-fat', 'low-in-something', 'pasta-rice-and-grains', 'number-of-servings']",this recipe was given to my mother by her best friend sophie.  it is perfect to use in chicken paprikash or even chicken soup.  the spaetzels can either be cooked directly in the soup or like pasta in salted water.,"['eggs', 'water', 'salt', 'flour']"
400,spaetzle   german,25,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'side-dishes', 'pasta', 'german', 'easy', 'european', 'dietary', 'pasta-rice-and-grains', 'number-of-servings']",(i  like to put sauteed onions with this) good substitute for potatoes.,"['eggs', 'flour', 'butter', 'milk', 'salt']"
399,spaetzle   hungarian,17,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'side-dishes', 'pasta', 'hungarian', 'easy', 'european', 'low-fat', 'dietary', 'low-sodium', 'low-saturated-fat', 'low-in-something', 'pasta-rice-and-grains', 'number-of-servings']","various english spellings abound, but my hungarian family has always pronounced this as shpetz-leh.  i prefer spaetzle topped with chicken paprikash or beef goulash (anything with lots of hungarian paprika!!).","['flour', 'eggs', 'salt', 'water']"
220361,spaetzle dumplings,30,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'low-protein', 'healthy', 'side-dishes', 'eggs-dairy', 'german', 'easy', 'european', 'beginner-cook', 'dinner-party', 'heirloom-historical', 'holiday-event', 'low-fat', 'eggs', 'dietary', 'low-saturated-fat', 'low-calorie', 'low-carb', 'inexpensive', 'low-in-something', '3-steps-or-less', 'technique']",these are so yummy!  i love them with cheese and butter.,"['all-purpose flour', 'eggs', 'milk', 'salt', 'water', 'butter']"
86710,spatzle,15,"['15-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'side-dishes', 'easy', 'european', 'dietary']",my husband loves these little egg noodles with a roast.,"['eggs', 'milk', 'all-purpose flour', 'salt', 'butter']"
103964,spatzle  little german noodle dumplings,24,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', 'low-protein', 'side-dishes', 'dietary', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'low-carb', 'low-in-something']","these free-form dumplings make an unusual side dish, sprinkled with grated cheese or toasted bread crumbs. they can be made in hot broth instead of water, and some recipes instruct forcing the spatzle dough directly into a boiling soup to cook, just minutes before the soup is brought to the table. cooking time includes the boiling of the water. serving size is hard to determine depending whether it is served as a side dish or main dish.","['eggs', 'all-purpose flour', 'salt', 'pepper', 'milk', 'water', 'butter']"
240584,spreadable roasted garlic,50,"['60-minutes-or-less', 'time-to-make', 'course', 'preparation', 'healthy', '5-ingredients-or-less', 'appetizers', 'condiments-etc', 'easy', 'spreads', 'dietary', 'low-sodium', 'low-cholesterol', 'healthy-2', 'low-in-something']","roasted peppers, whole baked garlic and chunks of parmesan cheese start a meal beautifully. be sure to include some good fresh italian crusty bread to use with the meltingly sweet garlic and a cruet of good extra virgin olive oil instead of butter.","['garlic', 'olive oil']"
228819,steamed eggs  kai meung,17,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'lunch', 'side-dishes', 'snacks', 'eggs-dairy', 'asian', 'thai', 'easy', 'steam', 'beginner-cook', 'holiday-event', 'vegetarian', 'easter', 'eggs', 'dietary', 'low-carb', 'low-in-something', 'brunch', 'number-of-servings', 'technique']","i found this interesting idea in the book thai food by david thompson. the author suggests steaming for 10 minutes for a slightly soft yolk, but as i desired a firmer yolk steamed for 12 minutes and let them cool at room temperature for a while. david is right that they are more tender than a boiled egg, not a huge difference but these are just that subtly bit better than a boiled egg. well worth a try for anything where you would otherwise use a boiled egg.","['eggs', 'water']"
61633,storing garlic in oil,10,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'healthy', '5-ingredients-or-less', 'condiments-etc', 'easy', 'low-fat', 'herb-and-spice-mixes', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'cooking-mixes', 'healthy-2', 'low-in-something', 'number-of-servings']","to keep fresh garlic on hand, you can store it submerged in olive (or vegetable) oil. another perk for storing garlic this way is that you can also use the garlic flavored oil for cooking. just remember to replenish the oil to keep your cloves submerged.","['garlic', 'olive oil']"
257753,susan s honey bee butter,2,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'low-protein', '5-ingredients-or-less', 'condiments-etc', 'eggs-dairy', 'american', 'easy', 'beginner-cook', 'fall', 'kid-friendly', 'dietary', 'gluten-free', 'seasonal', 'midwestern', 'inexpensive', 'egg-free', 'free-of-something', 'low-in-something', 'taste-mood', 'sweet', '3-steps-or-less']","since we have our own beehives, i'm always on the look-out for great recipes to use up our beautiful wild blend of honey which we harvest/extract every october.  this recipe from susan branch's ""autumn"" book makes cornbread, scones and panny cakes sing with delight!   and you will, too!","['butter', 'honey']"
317697,swabian noodles  spatzle,60,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'side-dishes', 'easy', 'european', 'low-fat', 'grains', 'dietary', 'low-saturated-fat', 'inexpensive', 'low-in-something', 'pasta-rice-and-grains', '3-steps-or-less']","definitely a family favorite!  simple ingredients and easy to make. serve with gravy or melted butter.  a great side dish in any german meal.

from the new ulm, minnesota cookbook:  ""gemutlicher leben schwaben und fein, mit schwabischer kuche und schwabischem wein""  (most happy are the swabians with their swabian cookery and swabian wine)","['flour', 'salt', 'egg', 'water']"
137046,swedish country style scrambled eggs,20,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'breakfast', 'eggs-dairy', 'scandinavian', 'easy', 'european', 'swedish', 'eggs', 'stove-top', 'dietary', 'low-calorie', 'comfort-food', 'low-carb', 'inexpensive', 'low-in-something', 'brunch', 'taste-mood', 'equipment']",this recipe came from the worn out cookbook of my former neighbor whose parents came from sweden.  when she died i got all her cookbooks so there are some authentic recipes to be found.  i have yet to try these but believe me she was a great cook!,"['butter', 'flour', 'milk', 'eggs', 'salt', 'pepper']"
441475,swiss spaetzle  very easy homemade noodle,25,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'casseroles', 'main-dish', 'pasta', 'easy', 'european', 'low-fat', 'swiss', 'dietary', 'low-saturated-fat', 'low-in-something', 'pasta-rice-and-grains', 'macaroni-and-cheese']","homemade spaetzle are quick to prepare and really very good. 
serve topped with cheese and/or fried onions…or plain with butter…or baked again until roasted in the oven...or with a meal with sauce; for example, zürigschnätzlets (veal in cream sauce- veal zurich) (recipe #175785)…or…..","['flour', 'eggs', 'milk', 'water', 'salt']"
197303,the best scrambled eggs,7,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'easy', 'eggs', 'dietary', 'low-sodium', 'low-carb', 'inexpensive', 'low-in-something', '3-steps-or-less']",simple and very easy.,"['eggs', 'milk', 'butter']"
302972,the easiest perfect hard boiled eggs  technique,21,"['30-minutes-or-less', 'time-to-make', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'very-low-carbs', 'eggs-dairy', 'easy', 'beginner-cook', 'eggs', 'dietary', 'low-carb', 'inexpensive', 'low-in-something']","there are many ways that work well to boil eggs such as adding salt (who needs that extra salt?), using a needle to poke a hole in the eggs (way too tedious and unnecessary), adding ice or vinegar for easy peeling, etc., etc., etc. unfortunately, those methods are all too time consuming for most people. i've been using this technique since i was a teenager (so long ago). 
this technique is perfect and the absolute simplest above all the others. oh, and no utensils needed either, how cool is that!?!  :)   a similar method for pasta is recipe #30358","['eggs', 'water']"
80546,the humble fried egg,5,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'for-1-or-2', '5-ingredients-or-less', 'very-low-carbs', 'breakfast', 'eggs-dairy', 'easy', 'vegetarian', 'eggs', 'dietary', 'low-carb', 'low-in-something', 'number-of-servings']",such a simple dish but one that not everyone knows how to make. here is your guide to the perfect fried egg.,"['egg', 'butter', 'olive oil']"
4643,tjock pan kaka  swedish thick pancake,40,"['60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', '5-ingredients-or-less', 'pancakes-and-waffles', 'breakfast', 'scandinavian', 'oven', 'easy', 'european', 'swedish', 'dietary', 'low-sodium', 'low-in-something', 'equipment']",,"['butter', 'salt', 'milk', 'eggs', 'flour']"
185458,traditional chapatis,20,"['30-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'flat-shapes', 'breads', 'asian', 'indian', 'easy', 'low-fat', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'inexpensive', 'healthy-2', 'low-in-something']","traditional chapatis are made every day in india and contain only two ingredients, the flour and the water. this makes them very simple to make and very healthy too.","['whole wheat flour', 'water']"
78459,ukrainian lokshyna  egg noodles,28,"['30-minutes-or-less', 'time-to-make', 'main-ingredient', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'pasta', 'easy', 'european', 'dietary', 'low-saturated-fat', 'low-in-something', 'pasta-rice-and-grains', 'number-of-servings']","home-made noodles are not only delicious but very easy to prepare. they may be made in a large quantity, dried, and stored in a covered container for future need. for a busy homemaker it is convenient and time saving to have a supply of home-made noodles on hand for any emergency. increase this recipe to suit your need.","['egg', 'water', 'flour', 'salt']"
368491,unleavened bread,25,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', 'for-large-groups', '5-ingredients-or-less', 'flat-shapes', 'breads', 'easy', 'dietary', 'low-sodium', 'low-in-something', 'number-of-servings']","darlene kossman made this for passover meal april 15th, 1987. it took 5 people to make 2 batches = 100;  one big one on cookie sheet for pastor. figure to cut in 3 parts  helen, 2 wilma, 2 phyllis, 2 darlene, 1 pastor.
60 circles without phyllis (these are notes on recipe).  it has egg in it; that seems like leavening to me but this is the recipe she had.","['flour', 'water', 'olive oil', 'salt', 'egg']"
131054,whipped honey butter with varieties,10,"['15-minutes-or-less', 'time-to-make', 'course', 'preparation', 'low-protein', '5-ingredients-or-less', 'condiments-etc', 'easy', 'dietary', 'low-in-something']","a basic honey butter that's delicious on cornbread or muffins! also, a number of variations. try it on scones!","['butter', 'honey']"
21301,white sauce  cheesy or not  medium sauce,20,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', 'for-1-or-2', '5-ingredients-or-less', 'sauces', 'condiments-etc', 'easy', 'stove-top', 'dietary', 'low-carb', 'low-in-something', 'equipment', 'number-of-servings']","this is a medium white sauce, to be used on creamed casseroles, scalloped foods, etc.","['butter', 'flour', 'salt', 'milk']"
152895,white sauce base,25,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'sauces', 'condiments-etc', 'easy', 'dietary', 'low-carb', 'savory-sauces', 'low-in-something']","a white sauce base that can flavor to taste.

as you've seen from my other recipes i like things simple, easy, and use common ingredients for a great taste.  sometimes i’ll add garlic powder, cream cheese and/or parmesan cheese to make an alfredo sauce.  

unfortunately i don’t have the exact measurements of the add-ins because i usually make the sauce to taste for the meal.  i would recommend stirring in your extra ingredients very small amounts and let the sauce steep.  the milk will hide the flavors of your extra ingredients at first and will take time to work through the mixture.

for best results always use real butter or a butter blend that is at least half butter.","['butter', 'flour', 'salt', 'milk']"
315525,white trash cookbook dumplings,20,"['30-minutes-or-less', 'time-to-make', 'course', 'preparation', '5-ingredients-or-less', 'soups-stews', 'easy']","this is my favorite standard dumpling recipe from the cookbook ""white trash cooking."" this is not a light and fluffy dumpling but more like a noodle, but not really pasta. they hold up well when making homemade chicken and dumplings. this is incredibly easy and i'm still unsure why it works so well but i won't complain.","['flour', 'water', 'butter', 'salt']"
440451,whole wheat pasta noodles,4,"['weeknight', '15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'for-1-or-2', 'healthy', '5-ingredients-or-less', 'main-dish', 'side-dishes', 'pasta', 'easy', 'dinner-party', 'holiday-event', 'grains', 'dietary', 'pasta-rice-and-grains', 'number-of-servings']",delicious 100% whole wheat pasta noodles with or without a pasta machine.,"['whole wheat flour', 'eggs', 'salt', 'water']"
173544,whole wheat popovers,40,"['60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'occasion', 'breads', 'breakfast', 'easy', 'european', 'dinner-party', 'holiday-event', 'english', 'rolls-biscuits', 'brunch']",from bhg.  great for brunch.,"['all-purpose flour', 'whole wheat flour', 'butter', 'eggs', 'milk', 'salt']"
440609,wicklewood s all too easy all in one white sauce,8,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', '5-ingredients-or-less', 'sauces', 'condiments-etc', 'eggs-dairy', 'easy', 'beginner-cook', 'dietary', 'low-sodium', 'gluten-free', 'savory-sauces', 'egg-free', 'free-of-something', 'low-in-something']","i have always made my savoury sauces using the traditional roux method, and i always will because i am a traditionalist. however, this method is so easy and so painless, and as long as you allow it to continue to cook for several mins after it thickens (to remove the raw flour taste) it tastes like you spent ages making a roux.","['milk', 'flour', 'butter']"
77354,wonton wrappers,90,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'healthy', 'appetizers', 'asian', 'low-fat', 'grains', 'dietary', 'low-saturated-fat', 'inexpensive', 'low-in-something', 'pasta-rice-and-grains', 'number-of-servings', '4-hours-or-less']","i have posted this in response to a request. i have made them once, and found that they work fine. however, i usually find it easier to just buy them. still, it's a handy recipe to have around.","['all-purpose flour', 'salt', 'egg', 'water', 'flour']"
424328,wonton wrappers made at home,60,"['60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'healthy', '5-ingredients-or-less', 'appetizers', 'asian', 'easy', 'low-fat', 'dietary', 'low-saturated-fat', 'inexpensive', 'low-in-something', '3-steps-or-less']","this is soooooo easy - this recipe came from about.com and i havent modified the ingredients in the slightest, it works perfectly for me. and the fillings for the wrappers can be anything your heart desires! cabbage, mushroom.. cheese.. potato.. the opportunities here are endless!  (and for those of you who don't have a sifter... (i know, i know, but believe me there are people who've never even seen a sifter :)) you can use a splatter cover (the mesh type that cover frying pans when cooking)","['egg', 'salt', 'all-purpose flour', 'water']"
280663,yorkhire pudding aka popovers,30,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'healthy', '5-ingredients-or-less', 'main-dish', 'eggs-dairy', 'easy', 'winter', 'eggs', 'dietary', 'low-sodium', 'seasonal', 'comfort-food', 'low-in-something', 'taste-mood', 'technique']","these are the best ever, no more hockey pucks. my husband thought he was the king of yorkshire! he no longer makes them, ever since i got this recipe from my sister.","['eggs', 'milk', 'flour', 'salt']"
